Name,Position,Country,shooting,defending,passing,normalized_name,picture_name
Manuel Neuer,goalkeeper,germany,38.0,87.0,56.0,manuel neuer,manuel_neuer
Nico Schlotterbeck,defender,germany,29.0,65.0,39.0,nico schlotterbeck,nico_schlotterbeck
Jonathan Tah,defender,germany,27.0,68.0,45.0,jonathan tah,jonathan_tah
Antonio Rüdiger,defender,germany,40.0,73.0,59.0,antonio rudiger,antonio_rudiger
Waldemar Anton,defender,germany,30.0,62.0,34.0,waldemar anton,waldemar_anton
David Raum,defender,germany,51.0,22.0,57.0,david raum,david_raum
Maximilian Mittelstädt,defender,germany,39.0,59.0,50.0,maximilian mittelstadt,maximilian_mittelstadt
Joshua Kimmich,defender,germany,51.0,56.0,63.0,joshua kimmich,joshua_kimmich
Emre Can,midfielder,germany,78.0,82.0,77.0,emre can,emre_can
Robert Andrich,midfielder,germany,37.0,54.0,48.0,robert andrich,robert_andrich
İlkay Gündoğan,midfielder,germany,71.0,63.0,82.0,ilkay gundogan,ilkay_gundogan
Toni Kroos,midfielder,germany,81.0,58.0,89.0,toni kroos,toni_kroos
Pascal Groß,midfielder,germany,57.0,60.0,69.0,pascal gross,pascal_gross
Florian Wirtz,midfielder,germany,64.0,44.0,64.0,florian wirtz,florian_wirtz
Jamal Musiala,midfielder,germany,57.0,29.0,55.0,jamal musiala,jamal_musiala
Kai Havertz,midfielder,germany,48.0,39.0,55.0,kai havertz,kai_havertz
Chris Führich,attacker,germany,47.0,55.0,62.0,chris fuhrich,chris_fuhrich
Leroy Sané,attacker,germany,49.0,45.0,63.0,leroy sane,leroy_sane
Thomas Müller,attacker,germany,82.0,55.0,83.0,thomas muller,thomas_muller
Maximilian Beier,attacker,germany,62.0,24.0,44.0,maximilian beier,maximilian_beier
Deniz Undav,attacker,germany,61.0,30.0,44.0,deniz undav,deniz_undav
Niclas Füllkrug,attacker,germany,68.0,28.0,61.0,niclas fullkrug,niclas_fullkrug
Yann Sommer,goalkeeper,switzerland,46.0,84.0,77.0,yann sommer,yann_sommer
Manuel Akanji,defender,switzerland,27.0,53.0,28.0,manuel akanji,manuel_akanji
Fabian Schär,defender,switzerland,65.0,75.0,70.0,fabian schar,fabian_schar
Leonidas Stergiou,defender,switzerland,26.0,57.0,34.0,leonidas stergiou,leonidas_stergiou
Ricardo Rodríguez,defender,switzerland,67.0,75.0,74.0,ricardo rodriguez,ricardo_rodriguez
Silvan Widmer,defender,switzerland,61.0,69.0,68.0,silvan widmer,silvan_widmer
Denis Zakaria,midfielder,switzerland,33.0,50.0,47.0,denis zakaria,denis_zakaria
